id,content,gt,predicted,predicted_label,dominant_frame,comparison_relation,neutralizer_present,nli_selected_frames,nli_raw,nli_error,raw,error,gt_label,pred_label,error_type
uc_01743,"明明什么都化了，到底哪里出了问题
 #普通人化妆 #化妆前后 #妆前妆后大对比 #变妆看我的 #自学化妆",0,1,NEUTRAL,NONE,absent,no,SELF_IMPROVEMENT:self_improvement:0.90,"{
  ""comparison_relation"": ""implicit"",
  ""selected_frames"": [
    {
      ""target_label"": ""self_improvement"",
      ""frame"": ""self_improvement"",
      ""nli_label"": ""entailed"",
      ""confidence"": 0.9,
      ""reason"": ""帖子标题暗示化妆后效果变化，支持变妆带来的个人提升""
    },
    {
      ""target_label"": ""blocked_aspiration_failure"",
      ""frame"": ""blocked_aspiration_failure"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.5,
      ""reason"": ""帖子未明确表现目标受阻或失败，内容偏向疑问""
    },
    {
      ""target_label"": ""family_oppression_low_support"",
      ""frame"": ""family_oppression_low_support"",
      ""nli_label"": ""contradicted"",
      ""confidence"": 0.8,
      ""reason"": ""帖子未提及家庭冲突或压迫，内容偏向个人变化""
    },
    {
      ""target_label"": ""low_agency_constraint"",
      ""frame"": ""low_agency_constraint"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.5,
      ""reason"": ""帖子未表现出无力或被动状态，内容偏向疑问""
    },
    {
      ""target_label"": ""product_tool_review"",
      ""frame"": ""product_tool_review"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.4,
      ""reason"": ""帖子未涉及具体产品或工具的评测""
    },
    {
      ""target_label"": ""tutorial_information"",
      ""frame"": ""tutorial_information"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.4,
      ""reason"": ""帖子未提供具体教程或攻略信息""
    },
    {
      ""target_label"": ""achievement_elite_education"",
      ""frame"": ""achievement_elite_education"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.3,
      ""reason"": ""帖子未提及任何成就或高端机会""
    },
    {
      ""target_label"": ""appearance_body_success"",
      ""frame"": ""appearance_body_success"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.4,
      ""reason"": ""帖子未强调外貌或身体优势""
    },
    {
      ""target_label"": ""high_resource_lifestyle"",
      ""frame"": ""high_resource_lifestyle"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.4,
      ""reason"": ""帖子未涉及旅行、生活方式或高端体验""
    },
    {
      ""target_label"": ""scarce_fandom_consumption"",
      ""frame"": ""scarce_fandom_consumption"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.4,
      ""reason"": ""帖子未提及稀缺物品或粉丝文化""
    }
  ]
}",,"{""label"":""NEUTRAL"",""dominant_frame"":""NONE"",""comparison_relation"":""absent"",""neutralizer_present"":""no""}",,UP,NEUTRAL,UP->NEUTRAL
uc_02148,沙漠中都有猫了，他她的心中却没有你,0,2,DOWNWARD,NONE,absent,no,,"{
  ""comparison_relation"": ""absent"",
  ""selected_frames"": [
    {
      ""target_label"": ""DOWN"",
      ""frame"": ""blocked_aspiration_failure"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.5,
      ""reason"": ""帖子表达孤独和缺失，没有明显失败或受挫的情感""
    },
    {
      ""target_label"": ""DOWN"",
      ""frame"": ""family_oppression_low_support"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.5,
      ""reason"": ""没有涉及家庭冲突或压迫的内容""
    },
    {
      ""target_label"": ""DOWN"",
      ""frame"": ""low_agency_constraint"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.5,
      ""reason"": ""没有表现出无力反抗或被动接受的情绪""
    },
    {
      ""target_label"": ""NEUTRAL"",
      ""frame"": ""product_tool_review"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.9,
      ""reason"": ""帖子内容为诗意表达，没有产品或工具相关信息""
    },
    {
      ""target_label"": ""NEUTRAL"",
      ""frame"": ""tutorial_information"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.9,
      ""reason"": ""没有教程或信息整理的内容""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""achievement_elite_education"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.4,
      ""reason"": ""没有提及任何成就或稀缺机会""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""appearance_body_success"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.4,
      ""reason"": ""没有关于外貌或身体的描述""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""high_resource_lifestyle"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.4,
      ""reason"": ""没有旅行、生活方式或高光体验的内容""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""scarce_fandom_consumption"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.4,
      ""reason"": ""没有提及稀缺物品或粉丝文化""
    }
  ]
}",,"{""label"":""DOWNWARD"",""dominant_frame"":""NONE"",""comparison_relation"":""absent"",""neutralizer_present"":""no""}",,UP,DOWN,UP->DOWN
uc_03564,"25年广美毕业展第一期作品（2）
负一层的作品，挺有趣呢～
#艺术 #毕业展 #艺术作品 #毕业设计展 #毕业创作 #艺术创作 #展览 #艺术展览 #广美毕业展 #广州展览",0,1,NEUTRAL,NONE,absent,no,,"{
  ""comparison_relation"": ""absent"",
  ""selected_frames"": [
    {
      ""target_label"": ""AMBIGUOUS"",
      ""frame"": ""comparison_marker:standing_rank"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.5,
      ""reason"": ""帖子未明确涉及排名或相对位置""
    },
    {
      ""target_label"": ""DOWN"",
      ""frame"": ""blocked_aspiration_failure"",
      ""nli_label"": ""contradicted"",
      ""confidence"": 0.2,
      ""reason"": ""帖子表现出对作品的兴趣和欣赏，没有失败或受挫的表现""
    },
    {
      ""target_label"": ""DOWN"",
      ""frame"": ""family_oppression_low_support"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.5,
      ""reason"": ""帖子未涉及家庭冲突或压迫""
    },
    {
      ""target_label"": ""DOWN"",
      ""frame"": ""low_agency_constraint"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.5,
      ""reason"": ""帖子没有表现出无力或被动的状态""
    },
    {
      ""target_label"": ""NEUTRAL"",
      ""frame"": ""product_tool_review"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.8,
      ""reason"": ""帖子主要是展览作品，没有产品或工具的介绍""
    },
    {
      ""target_label"": ""NEUTRAL"",
      ""frame"": ""tutorial_information"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.8,
      ""reason"": ""帖子没有教程或信息整理内容""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""achievement_elite_education"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.4,
      ""reason"": ""帖子未提及任何成就或高端教育信息""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""appearance_body_success"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.4,
      ""reason"": ""帖子未涉及外貌或身体优势""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""high_resource_lifestyle"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.4,
      ""reason"": ""帖子未展示旅行或高端生活方式""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""scarce_fandom_consumption"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.4,
      ""reason"": ""帖子未涉及稀缺商品或粉丝文化""
    }
  ]
}",,"{""label"":""NEUTRAL"",""dominant_frame"":""NONE"",""comparison_relation"":""absent"",""neutralizer_present"":""no""}",,UP,NEUTRAL,UP->NEUTRAL
uc_01931,#Lisa #lisa #薯队长,0,1,NEUTRAL,NONE,absent,no,NEUTRAL:product_tool_review:0.90|NEUTRAL:tutorial_information:0.90,"{
  ""comparison_relation"": ""absent"",
  ""selected_frames"": [
    {
      ""target_label"": ""DOWN"",
      ""frame"": ""blocked_aspiration_failure"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.5,
      ""reason"": ""帖子未明确表现失败或受挫情境""
    },
    {
      ""target_label"": ""DOWN"",
      ""frame"": ""family_oppression_low_support"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.5,
      ""reason"": ""未提及家庭冲突或压迫""
    },
    {
      ""target_label"": ""DOWN"",
      ""frame"": ""low_agency_constraint"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.5,
      ""reason"": ""未表现出无力反抗或被动状态""
    },
    {
      ""target_label"": ""NEUTRAL"",
      ""frame"": ""product_tool_review"",
      ""nli_label"": ""entailed"",
      ""confidence"": 0.9,
      ""reason"": ""帖子内容未涉及产品或工具评测""
    },
    {
      ""target_label"": ""NEUTRAL"",
      ""frame"": ""tutorial_information"",
      ""nli_label"": ""entailed"",
      ""confidence"": 0.9,
      ""reason"": ""帖子未提供教程或攻略信息""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""achievement_elite_education"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.4,
      ""reason"": ""未提及录取、留学或成就""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""appearance_body_success"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.4,
      ""reason"": ""未涉及外貌或身体优势""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""high_resource_lifestyle"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.4,
      ""reason"": ""未展示旅行或高端生活""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""scarce_fandom_consumption"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.4,
      ""reason"": ""未提及稀缺物或粉丝文化""
    }
  ]
}",,"{""label"":""NEUTRAL"",""dominant_frame"":""NONE"",""comparison_relation"":""absent"",""neutralizer_present"":""no""}",,UP,NEUTRAL,UP->NEUTRAL
uc_02655,2025.4.2 白沙湖,0,1,NEUTRAL,NONE,absent,no,NEUTRAL:product_tool_review:0.90|NEUTRAL:tutorial_information:0.90,"{
  ""comparison_relation"": ""absent"",
  ""selected_frames"": [
    {
      ""target_label"": ""DOWN"",
      ""frame"": ""blocked_aspiration_failure"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.5,
      ""reason"": ""帖子未表现出目标受阻或失败的明显迹象""
    },
    {
      ""target_label"": ""DOWN"",
      ""frame"": ""family_oppression_low_support"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.5,
      ""reason"": ""未提及家庭冲突或压迫""
    },
    {
      ""target_label"": ""DOWN"",
      ""frame"": ""low_agency_constraint"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.5,
      ""reason"": ""未表现出无力反抗或被动承受的情境""
    },
    {
      ""target_label"": ""NEUTRAL"",
      ""frame"": ""product_tool_review"",
      ""nli_label"": ""entailed"",
      ""confidence"": 0.9,
      ""reason"": ""帖子内容未涉及产品或工具的评价""
    },
    {
      ""target_label"": ""NEUTRAL"",
      ""frame"": ""tutorial_information"",
      ""nli_label"": ""entailed"",
      ""confidence"": 0.9,
      ""reason"": ""帖子未提供教程或攻略信息""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""achievement_elite_education"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.4,
      ""reason"": ""未提及录取、留学或成就""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""appearance_body_success"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.4,
      ""reason"": ""未涉及外貌或身体优势""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""high_resource_lifestyle"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.4,
      ""reason"": ""未展示高端生活或稀缺体验""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""scarce_fandom_consumption"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.4,
      ""reason"": ""未提及稀缺物品或粉丝文化""
    }
  ]
}",,"{""label"":""NEUTRAL"",""dominant_frame"":""NONE"",""comparison_relation"":""absent"",""neutralizer_present"":""no""}",,UP,NEUTRAL,UP->NEUTRAL
uc_00521,"算了，单位给什么就穿什么吧

期待下一部剧哈哈哈😂😂😂
 #日常 #声乐 #艺术 #直男 #唱歌",0,1,NEUTRAL,NONE,absent,yes,NEUTRAL:情绪表达:0.90,"{
  ""comparison_relation"": ""absent"",
  ""selected_frames"": [
    {
      ""target_label"": ""NEUTRAL"",
      ""frame"": ""情绪表达"",
      ""nli_label"": ""entailed"",
      ""confidence"": 0.9,
      ""reason"": ""帖子中出现哈哈哈，表达轻松愉快的情绪""
    },
    {
      ""target_label"": ""DOWN"",
      ""frame"": ""blocked_aspiration_failure"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.5,
      ""reason"": ""帖子未表现出受挫或目标受阻的情境""
    },
    {
      ""target_label"": ""DOWN"",
      ""frame"": ""family_oppression_low_support"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.5,
      ""reason"": ""没有家庭冲突或压迫的明显迹象""
    },
    {
      ""target_label"": ""DOWN"",
      ""frame"": ""low_agency_constraint"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.5,
      ""reason"": ""帖子未表现出无力或被动状态""
    },
    {
      ""target_label"": ""NEUTRAL"",
      ""frame"": ""product_tool_review"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.4,
      ""reason"": ""内容未涉及产品或工具的评价""
    },
    {
      ""target_label"": ""NEUTRAL"",
      ""frame"": ""tutorial_information"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.4,
      ""reason"": ""没有教程或信息整理的内容""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""achievement_elite_education"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.4,
      ""reason"": ""未提及任何成就或稀缺机会""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""appearance_body_success"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.4,
      ""reason"": ""没有关于外貌或身体的描述""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""high_resource_lifestyle"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.4,
      ""reason"": ""未表现出高端生活或稀缺体验""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""scarce_fandom_consumption"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.4,
      ""reason"": ""没有提及稀缺商品或粉丝文化""
    }
  ]
}",,"{""label"":""NEUTRAL"",""dominant_frame"":""NONE"",""comparison_relation"":""absent"",""neutralizer_present"":""yes""}",,UP,NEUTRAL,UP->NEUTRAL
uc_04374,"25年广美毕业展第一期作品（2）
负一层的作品，挺有趣呢～
#艺术 #毕业展 #艺术作品 #毕业设计展 #毕业创作 #艺术创作 #展览 #艺术展览 #广美毕业展 #广州展览",0,1,NEUTRAL,NONE,absent,no,,"{
  ""comparison_relation"": ""absent"",
  ""selected_frames"": [
    {
      ""target_label"": ""AMBIGUOUS"",
      ""frame"": ""comparison_marker:standing_rank"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.5,
      ""reason"": ""帖子未明确涉及排名或相对位置，仅提及作品有趣，缺乏比较信息""
    },
    {
      ""target_label"": ""DOWN"",
      ""frame"": ""blocked_aspiration_failure"",
      ""nli_label"": ""contradicted"",
      ""confidence"": 0.8,
      ""reason"": ""帖子表现出对作品的兴趣和正面评价，没有显示受挫或失败""
    },
    {
      ""target_label"": ""DOWN"",
      ""frame"": ""family_oppression_low_support"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.5,
      ""reason"": ""帖子未涉及家庭关系或冲突，无法判断是否有家庭压迫""
    },
    {
      ""target_label"": ""DOWN"",
      ""frame"": ""low_agency_constraint"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.5,
      ""reason"": ""帖子没有表现出无力反抗或被动状态，缺乏相关信息""
    },
    {
      ""target_label"": ""NEUTRAL"",
      ""frame"": ""product_tool_review"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.9,
      ""reason"": ""帖子内容主要是展览作品，没有产品或工具的介绍""
    },
    {
      ""target_label"": ""NEUTRAL"",
      ""frame"": ""tutorial_information"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.9,
      ""reason"": ""帖子没有教程或信息整理内容""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""achievement_elite_education"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.4,
      ""reason"": ""帖子提及毕业展和作品，但未强调录取、留学或稀缺机会""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""appearance_body_success"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.4,
      ""reason"": ""帖子未涉及外貌或身体优势""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""high_resource_lifestyle"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.4,
      ""reason"": ""帖子未展示旅行、生活方式或高光体验""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""scarce_fandom_consumption"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.4,
      ""reason"": ""帖子未提及稀缺物品或粉丝文化""
    }
  ]
}",,"{""label"":""NEUTRAL"",""dominant_frame"":""NONE"",""comparison_relation"":""absent"",""neutralizer_present"":""no""}",,UP,NEUTRAL,UP->NEUTRAL
uc_04177,浓颜美人 VS 淡颜美人,0,2,DOWNWARD,NONE,absent,no,,"{
  ""comparison_relation"": ""absent"",
  ""selected_frames"": [
    {
      ""target_label"": ""UP"",
      ""frame"": ""appearance_body_success"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.5,
      ""reason"": ""帖子主要讨论颜值类型，没有明确展示外貌优势或被认可""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""high_resource_lifestyle"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.5,
      ""reason"": ""没有提及旅行、生活方式或高光体验""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""scarce_fandom_consumption"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.5,
      ""reason"": ""未提及稀缺物品或粉丝文化""
    },
    {
      ""target_label"": ""DOWN"",
      ""frame"": ""family_oppression_low_support"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.5,
      ""reason"": ""帖子未涉及家庭冲突或压迫""
    },
    {
      ""target_label"": ""DOWN"",
      ""frame"": ""low_agency_constraint"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.5,
      ""reason"": ""没有表现出无力反抗或被动接受的情境""
    },
    {
      ""target_label"": ""DOWN"",
      ""frame"": ""blocked_aspiration_failure"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.5,
      ""reason"": ""没有表现出目标受阻或失败""
    },
    {
      ""target_label"": ""NEUTRAL"",
      ""frame"": ""product_tool_review"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.9,
      ""reason"": ""帖子内容未涉及产品或工具的评价""
    },
    {
      ""target_label"": ""NEUTRAL"",
      ""frame"": ""tutorial_information"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.9,
      ""reason"": ""没有教程或攻略信息""
    }
  ]
}",,"{""label"":""DOWNWARD"",""dominant_frame"":""NONE"",""comparison_relation"":""absent"",""neutralizer_present"":""no""}",,UP,DOWN,UP->DOWN
uc_02736,"桂山岛半日vlog|🏖️阴天来会后悔！！！！
阴天体验感没那么好
一定一定要看好天气预报☀️
留点遗憾下次再来吧～
#vlog #旅游vlog #我的宝藏小众岛屿 #去有海的城市 #桂山岛 #桂山岛旅行 #珠海旅行",0,1,NEUTRAL,NONE,absent,no,,"{
  ""comparison_relation"": ""absent"",
  ""selected_frames"": [
    {
      ""target_label"": ""UP"",
      ""frame"": ""mobility_peak_experience"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.5,
      ""reason"": ""帖子主要描述阴天体验，没有明显高光或理想生活展示""
    },
    {
      ""target_label"": ""DOWN"",
      ""frame"": ""blocked_aspiration_failure"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.5,
      ""reason"": ""没有表现出目标受阻或失败的情绪""
    },
    {
      ""target_label"": ""DOWN"",
      ""frame"": ""family_oppression_low_support"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.5,
      ""reason"": ""没有涉及家庭或他人冲突""
    },
    {
      ""target_label"": ""DOWN"",
      ""frame"": ""low_agency_constraint"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.5,
      ""reason"": ""没有表现出无力或被动的状态""
    },
    {
      ""target_label"": ""NEUTRAL"",
      ""frame"": ""product_tool_review"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.9,
      ""reason"": ""帖子内容为旅游Vlog，没有产品或工具介绍""
    },
    {
      ""target_label"": ""NEUTRAL"",
      ""frame"": ""tutorial_information"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.9,
      ""reason"": ""没有教程或攻略信息""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""achievement_elite_education"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.5,
      ""reason"": ""没有提及任何成就或高位机会""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""appearance_body_success"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.5,
      ""reason"": ""没有关于外貌或身体的描述""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""high_resource_lifestyle"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.5,
      ""reason"": ""虽然是旅游Vlog，但没有强调高端生活或稀缺体验""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""scarce_fandom_consumption"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.5,
      ""reason"": ""没有提及稀缺物品或粉丝文化""
    }
  ]
}",,"{""label"":""NEUTRAL"",""dominant_frame"":""NONE"",""comparison_relation"":""absent"",""neutralizer_present"":""no""}",,UP,NEUTRAL,UP->NEUTRAL
uc_02643,望向海的时候,0,1,NEUTRAL,NONE,absent,no,,"{
  ""comparison_relation"": ""absent"",
  ""selected_frames"": [
    {
      ""target_label"": ""DOWN"",
      ""frame"": ""blocked_aspiration_failure"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.5,
      ""reason"": ""帖子标题仅提及望向海，没有表现出失败或受挫的情绪""
    },
    {
      ""target_label"": ""family_oppression_low_support"",
      ""frame"": ""family_oppression_low_support"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.5,
      ""reason"": ""没有涉及家庭冲突或压迫的内容""
    },
    {
      ""target_label"": ""low_agency_constraint"",
      ""frame"": ""low_agency_constraint"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.5,
      ""reason"": ""没有表现出无力反抗或被动接受的情境""
    },
    {
      ""target_label"": ""NEUTRAL"",
      ""frame"": ""product_tool_review"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.9,
      ""reason"": ""帖子内容纯描述望向海的场景，没有产品或工具信息""
    },
    {
      ""target_label"": ""NEUTRAL"",
      ""frame"": ""tutorial_information"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.9,
      ""reason"": ""没有教程或攻略内容""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""achievement_elite_education"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.5,
      ""reason"": ""没有提及任何成就或高位机会""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""appearance_body_success"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.5,
      ""reason"": ""没有关于外貌或身体的描述""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""high_resource_lifestyle"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.5,
      ""reason"": ""没有涉及旅行、生活方式或高光体验""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""scarce_fandom_consumption"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.5,
      ""reason"": ""没有提及稀缺物品或粉丝文化""
    }
  ]
}",,"{""label"":""NEUTRAL"",""dominant_frame"":""NONE"",""comparison_relation"":""absent"",""neutralizer_present"":""no""}",,UP,NEUTRAL,UP->NEUTRAL
uc_02621,驾校拍照,0,1,NEUTRAL,NONE,absent,no,,"{
  ""comparison_relation"": ""absent"",
  ""selected_frames"": [
    {
      ""target_label"": ""UP"",
      ""frame"": ""achievement_elite_education"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.3,
      ""reason"": ""帖子内容未涉及录取、留学或专业能力等成就相关信息""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""appearance_body_success"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.3,
      ""reason"": ""帖子未展示外貌、穿搭或身体优势""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""high_resource_lifestyle"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.3,
      ""reason"": ""帖子未涉及旅行、演唱会或高光生活场景""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""scarce_fandom_consumption"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.3,
      ""reason"": ""帖子未提及稀缺商品或粉丝文化内容""
    },
    {
      ""target_label"": ""DOWN"",
      ""frame"": ""blocked_aspiration_failure"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.4,
      ""reason"": ""帖子内容未表现目标受阻或失败情境""
    },
    {
      ""target_label"": ""DOWN"",
      ""frame"": ""family_oppression_low_support"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.4,
      ""reason"": ""未涉及家庭冲突或压迫""
    },
    {
      ""target_label"": ""DOWN"",
      ""frame"": ""low_agency_constraint"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.4,
      ""reason"": ""未表现无力反抗或被动接受""
    }
  ]
}",,"{""label"":""NEUTRAL"",""dominant_frame"":""NONE"",""comparison_relation"":""absent"",""neutralizer_present"":""no""}",,UP,NEUTRAL,UP->NEUTRAL
uc_01760,"封面困难症
文案也困难😓 #春天开幕式 #春日秀场 #来拍照了 #多巴胺 #乔乔兔 #晶衣新搭 @R+Production",0,1,NEUTRAL,NONE,absent,no,,"{
  ""comparison_relation"": ""absent"",
  ""selected_frames"": [
    {
      ""target_label"": ""UP"",
      ""frame"": ""achievement_elite_education"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.3,
      ""reason"": ""帖子内容主要关于困难和拍照，没有明显表现成就或稀缺机会""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""appearance_body_success"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.3,
      ""reason"": ""没有展示外貌或身体优势，内容偏向困难和拍照""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""high_resource_lifestyle"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.3,
      ""reason"": ""没有体现高端生活或稀缺体验""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""scarce_fandom_consumption"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.3,
      ""reason"": ""没有提及稀缺物品或粉丝文化""
    },
    {
      ""target_label"": ""DOWN"",
      ""frame"": ""blocked_aspiration_failure"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.4,
      ""reason"": ""内容没有表现目标受阻或失败""
    },
    {
      ""target_label"": ""DOWN"",
      ""frame"": ""family_oppression_low_support"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.4,
      ""reason"": ""没有家庭冲突或压迫的表现""
    },
    {
      ""target_label"": ""DOWN"",
      ""frame"": ""low_agency_constraint"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.4,
      ""reason"": ""没有表现无力反抗或被动接受的情境""
    }
  ]
}",,"{""label"":""NEUTRAL"",""dominant_frame"":""NONE"",""comparison_relation"":""absent"",""neutralizer_present"":""no""}",,UP,NEUTRAL,UP->NEUTRAL
