id,content,gt,predicted,predicted_label,dominant_frame,comparison_relation,neutralizer_present,nli_selected_frames,nli_raw,nli_error,raw,error
uc_00428,"太疯狂了…国泰可能会推出颠覆性的空中套房
放一波概念图
据消息2026年后国泰将会推出颠覆性的空中套房Halo Suite，具备客厅、卧室和洗手间，甚至有专为家庭出行的上下铺设计。浅浅期待一下吧
 #头等舱 #国泰航空 #国际机票 #机票 #商务舱头等舱特价机票 #国泰航空头等舱 #商务舱机票 #出国机票 #回国机票",0,0,UPWARD,none,absent,no,NEUTRAL:product_tool_review:0.90,"{
  ""comparison_relation"": ""implicit"",
  ""selected_frames"": [
    {
      ""target_label"": ""UP"",
      ""frame"": ""high_resource_lifestyle"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.5,
      ""reason"": ""帖子提到空中套房和概念图，涉及高端旅行体验，但未明确展示生活水平或享受。""
    },
    {
      ""target_label"": ""DOWN"",
      ""frame"": ""blocked_aspiration_failure"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.5,
      ""reason"": ""帖子未表现出挫败或目标受阻，内容偏向期待未来产品。""
    },
    {
      ""target_label"": ""DOWN"",
      ""frame"": ""family_oppression_low_support"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.5,
      ""reason"": ""内容未涉及家庭冲突或压迫，主要是产品信息。""
    },
    {
      ""target_label"": ""DOWN"",
      ""frame"": ""low_agency_constraint"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.5,
      ""reason"": ""帖子未表现出无力或被动状态，内容偏向期待未来产品。""
    },
    {
      ""target_label"": ""NEUTRAL"",
      ""frame"": ""product_tool_review"",
      ""nli_label"": ""entailed"",
      ""confidence"": 0.9,
      ""reason"": ""帖子主要是关于空中套房的概念图和信息，属于产品介绍。""
    },
    {
      ""target_label"": ""NEUTRAL"",
      ""frame"": ""tutorial_information"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.5,
      ""reason"": ""内容没有提供具体教程或攻略，偏向信息描述。""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""achievement_elite_education"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.5,
      ""reason"": ""帖子未涉及任何学业或职业成就。""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""appearance_body_success"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.5,
      ""reason"": ""内容未涉及外貌或身体优势。""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""scarce_fandom_consumption"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.5,
      ""reason"": ""未提及稀缺物品或粉丝文化。""
    }
  ]
}",,"{""label"":""UPWARD"",""dominant_frame"":""none"",""comparison_relation"":""absent"",""neutralizer_present"":""no""}",
uc_01445,给家里电梯招了两个看门的,0,1,NEUTRAL,NONE,absent,no,NEUTRAL:product_tool_review:0.90,"{
  ""comparison_relation"": ""absent"",
  ""selected_frames"": [
    {
      ""target_label"": ""DOWN"",
      ""frame"": ""blocked_aspiration_failure"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.5,
      ""reason"": ""帖子内容未表现出目标受阻或失败的情境""
    },
    {
      ""target_label"": ""DOWN"",
      ""frame"": ""family_oppression_low_support"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.5,
      ""reason"": ""帖子未涉及家庭冲突或压迫情节""
    },
    {
      ""target_label"": ""DOWN"",
      ""frame"": ""low_agency_constraint"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.5,
      ""reason"": ""帖子未表现出无力反抗或被动接受的状态""
    },
    {
      ""target_label"": ""NEUTRAL"",
      ""frame"": ""product_tool_review"",
      ""nli_label"": ""entailed"",
      ""confidence"": 0.9,
      ""reason"": ""帖子内容主要关于家里电梯的看门，属于工具或服务的描述""
    },
    {
      ""target_label"": ""NEUTRAL"",
      ""frame"": ""tutorial_information"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.8,
      ""reason"": ""帖子没有提供教程或攻略信息""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""achievement_elite_education"",
      ""nli_label"": ""contradicted"",
      ""confidence"": 0.2,
      ""reason"": ""帖子未涉及任何成就或高端教育内容""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""appearance_body_success"",
      ""nli_label"": ""contradicted"",
      ""confidence"": 0.2,
      ""reason"": ""帖子未涉及外貌或身体方面的内容""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""high_resource_lifestyle"",
      ""nli_label"": ""contradicted"",
      ""confidence"": 0.2,
      ""reason"": ""帖子未表现出高端生活或旅游体验""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""scarce_fandom_consumption"",
      ""nli_label"": ""contradicted"",
      ""confidence"": 0.2,
      ""reason"": ""帖子未涉及稀缺商品或粉丝文化""
    }
  ]
}",,"{""label"":""NEUTRAL"",""dominant_frame"":""NONE"",""comparison_relation"":""absent"",""neutralizer_present"":""no""}",
uc_03500,喜欢现在的状态，是一种由内而外的自在与满足。它意味着在生活的纷繁复杂中，找到了属于自己的节奏，不再被外界的喧嚣轻易打乱。现在的我，或许没有达到所有的目标，但每一步都走得踏实而坚定。我享受着努力的过程，也珍惜着每一个小小的进步。喜欢现在的状态，是因为我学会了在平凡的日子里发现美好，在简单的瞬间感受幸福。我明白，生活不总是如诗如画，但只要心中有爱，有希望，每一天都有它独特的意义。#护肤 #我的护肤日常 #中年少女 #70后 #气质 #健康养生 #我的健康生活 #中年 #我的日常 #抗衰,0,1,NEUTRAL,NONE,absent,no,,"{
  ""comparison_relation"": ""absent"",
  ""selected_frames"": [
    {
      ""target_label"": ""UP"",
      ""frame"": ""achievement_elite_education"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.3,
      ""reason"": ""帖子未提及任何学业或职业成就""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""appearance_body_success"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.3,
      ""reason"": ""帖子未展示外貌或身体优势""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""high_resource_lifestyle"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.3,
      ""reason"": ""帖子未涉及旅行、奢华生活或高端体验""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""scarce_fandom_consumption"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.3,
      ""reason"": ""帖子未提及稀缺商品或粉丝文化""
    },
    {
      ""target_label"": ""DOWN"",
      ""frame"": ""blocked_aspiration_failure"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.4,
      ""reason"": ""帖子表达满足和自在，没有失败或受挫的内容""
    },
    {
      ""target_label"": ""DOWN"",
      ""frame"": ""family_oppression_low_support"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.4,
      ""reason"": ""帖子未涉及家庭冲突或压迫""
    },
    {
      ""target_label"": ""DOWN"",
      ""frame"": ""low_agency_constraint"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.4,
      ""reason"": ""帖子强调自主和满足，没有表现无力或被动""
    }
  ]
}",,"{""label"":""NEUTRAL"",""dominant_frame"":""NONE"",""comparison_relation"":""absent"",""neutralizer_present"":""no""}",
uc_02693,"盘点👉网红abcd妈的孩子都读什么国际学校
👉A哥：上海美国学校SAS➡️菲利普斯埃克塞特学院
A哥现在已经从上海美国学校升到美国私立高中——菲利普斯埃克塞特学院，是美国最著名的私立寄宿高中之一，每年斩获多封哈佛offer，因此被称为“哈佛预备校”“哈佛附中”，录取难度堪比藤校，所以A哥还是很厉害的👍
 
其他成绩：
✅12岁时投资的公司，今年就要上市了
✅哈佛大学CTB全球赛最佳演展奖，所在小组获得项目第二名
 
👉 B姐：上海美国学校SAS
和A是双胞胎的B姐没有前往美国就读高中，依旧在SAS，可能B姐向来有自己的主见(ABCD妈也一直很尊重女儿的想法)！
 
其他成绩：
✅哈佛商学院全球创新创业大赛亚洲冠军。
✅和朋友自主创业青少年护肤品牌hafhaf
 
👉 C少：上海美国学校SAS
✅小小年纪就开始学AMC，参加brain Bee脑科学竞赛
✅9岁完成奥标铁三，12岁就是国家一级运动员
✅19年打破了香港Mantas游泳邀请赛50米自由泳记录
 
👉 D爷：英国学校
✅和张子枫一同出演电影《我的姐姐》，凭借出色演技获“优秀儿童演员奖”
✅苏州SSIS Tournament U8 花剑季军
 
ABCD家优越的家庭条件我们普通人或许难以比拟，但在早期教育规划和多方面学习路径选择上，普通家庭也能借鉴，做到弯道超车。
 
我是Kelly👋跟着我，少走弯路，才能托举孩子走得更远！
 
#abcd妈#ABCD妈#名校#鸡娃#教育规划#陪跑#初中#高中#国际生#名校老师#家长必看#国际学校#网红国际学校#上海国际学校#国际高中",0,0,UPWARD,achievement_elite_education,implicit,no,ACHIEVEMENT_ELITE_EDUCATION:achievement_elite_education:0.90|HIGH_RESOURCE_LIFESTYLE:high_resource_lifestyle:0.80,"{
  ""comparison_relation"": ""implicit"",
  ""selected_frames"": [
    {
      ""target_label"": ""achievement_elite_education"",
      ""frame"": ""achievement_elite_education"",
      ""nli_label"": ""entailed"",
      ""confidence"": 0.9,
      ""reason"": ""帖子强调孩子的学业和录取名校，突出成就和教育资源""
    },
    {
      ""target_label"": ""blocked_aspiration_failure"",
      ""frame"": ""blocked_aspiration_failure"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.5,
      ""reason"": ""帖子主要展示成功，没有明显表现受挫或失败""
    },
    {
      ""target_label"": ""family_oppression_low_support"",
      ""frame"": ""family_oppression_low_support"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.4,
      ""reason"": ""没有明显家庭冲突或压迫的描述，家庭支持被提及但未表现冲突""
    },
    {
      ""target_label"": ""low_agency_constraint"",
      ""frame"": ""low_agency_constraint"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.4,
      ""reason"": ""没有表现出被动或无力反抗的情境，整体偏向积极成功""
    },
    {
      ""target_label"": ""product_tool_review"",
      ""frame"": ""product_tool_review"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.3,
      ""reason"": ""帖子没有主要介绍产品或工具，内容偏向个人经历和成就""
    },
    {
      ""target_label"": ""tutorial_information"",
      ""frame"": ""tutorial_information"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.3,
      ""reason"": ""没有提供具体教程或攻略，内容偏向经验分享""
    },
    {
      ""target_label"": ""appearance_body_success"",
      ""frame"": ""appearance_body_success"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.4,
      ""reason"": ""没有关于外貌或身体的描述，偏重学业和成就""
    },
    {
      ""target_label"": ""high_resource_lifestyle"",
      ""frame"": ""high_resource_lifestyle"",
      ""nli_label"": ""entailed"",
      ""confidence"": 0.8,
      ""reason"": ""帖子展示了名校、海外留学、名牌比赛等高端资源，体现高端生活""
    },
    {
      ""target_label"": ""scarce_fandom_consumption"",
      ""frame"": ""scarce_fandom_consumption"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.2,
      ""reason"": ""没有提及稀缺物品或粉丝文化内容""
    }
  ]
}",,"{""label"":""UPWARD"",""dominant_frame"":""achievement_elite_education"",""comparison_relation"":""implicit"",""neutralizer_present"":""no""}",
uc_03391,"难怪，这才是资本家不捧她的原因……
那么明媚的女孩子，还需要人捧吗？她自是人群中闪耀的星星，美的我一愣一愣的，通过自己的努力把身材养这么好，努力专注自己的大女主，真酷！！ #毛晓彤 #环球影城",0,0,UPWARD,appearance_body_success,absent,no,UP:appearance_body_success:0.80,"{
  ""comparison_relation"": ""absent"",
  ""selected_frames"": [
    {
      ""target_label"": ""UP"",
      ""frame"": ""achievement_elite_education"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.4,
      ""reason"": ""帖子强调女孩子的美丽和努力，未提及学业或职业成就""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""appearance_body_success"",
      ""nli_label"": ""entailed"",
      ""confidence"": 0.8,
      ""reason"": ""帖子突出女孩子的美丽和身材，支持外貌成功""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""high_resource_lifestyle"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.3,
      ""reason"": ""帖子未涉及旅行或高端生活方式""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""scarce_fandom_consumption"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.2,
      ""reason"": ""未提及稀缺物品或粉丝文化""
    },
    {
      ""target_label"": ""DOWN"",
      ""frame"": ""blocked_aspiration_failure"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.4,
      ""reason"": ""帖子未表现目标受阻或失败""
    },
    {
      ""target_label"": ""DOWN"",
      ""frame"": ""family_oppression_low_support"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.4,
      ""reason"": ""未涉及家庭或他人冲突""
    },
    {
      ""target_label"": ""DOWN"",
      ""frame"": ""low_agency_constraint"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.4,
      ""reason"": ""未表现无力或被动状态""
    }
  ]
}",,"{""label"":""UPWARD"",""dominant_frame"":""appearance_body_success"",""comparison_relation"":""absent"",""neutralizer_present"":""no""}",
uc_04152,都说撕拉片是女明星肉眼看到的样子其实不是，见过十几次娜扎本人的我一直觉得她不上镜，就是你在镜头里觉得她非常漂亮了其实本人美貌冲击力度大的更多。#古力娜扎 #娜扎 #荣善宝 #撕拉片,0,0,UPWARD,appearance_body_success,implicit,no,UP:appearance_body_success:0.90,"{
  ""comparison_relation"": ""implicit"",
  ""selected_frames"": [
    {
      ""target_label"": ""UP"",
      ""frame"": ""appearance_body_success"",
      ""nli_label"": ""entailed"",
      ""confidence"": 0.9,
      ""reason"": ""帖子强调娜扎本人比镜头中更漂亮，支持外貌成功""
    },
    {
      ""target_label"": ""DOWN"",
      ""frame"": ""blocked_aspiration_failure"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.5,
      ""reason"": ""未明确表现受挫或失败，整体偏正面""
    },
    {
      ""target_label"": ""DOWN"",
      ""frame"": ""family_oppression_low_support"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.5,
      ""reason"": ""未涉及家庭或他人冲突""
    },
    {
      ""target_label"": ""DOWN"",
      ""frame"": ""low_agency_constraint"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.5,
      ""reason"": ""未表现无力或被动状态""
    },
    {
      ""target_label"": ""NEUTRAL"",
      ""frame"": ""product_tool_review"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.9,
      ""reason"": ""帖子未涉及产品或工具的评价""
    },
    {
      ""target_label"": ""NEUTRAL"",
      ""frame"": ""tutorial_information"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.9,
      ""reason"": ""帖子没有教程或攻略内容""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""achievement_elite_education"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.5,
      ""reason"": ""未提及任何学业或职业成就""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""high_resource_lifestyle"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.5,
      ""reason"": ""未展示旅行、生活方式或高光体验""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""scarce_fandom_consumption"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.5,
      ""reason"": ""未提及稀缺物品或粉丝文化""
    }
  ]
}",,"{""label"":""UPWARD"",""dominant_frame"":""appearance_body_success"",""comparison_relation"":""implicit"",""neutralizer_present"":""no""}",
uc_02811,"🍐PolyU请吃帝王蟹！
这次真的是，PolyU把我养的很好[吧唧R]
谁家早餐吃帝王蟹，超鲜美味[吧唧R]",0,0,UPWARD,resource_advantage,absent,no,,"{
  ""comparison_relation"": ""absent"",
  ""selected_frames"": [
    {
      ""target_label"": ""DOWN"",
      ""frame"": ""blocked_aspiration_failure"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.5,
      ""reason"": ""帖子主要描述享受帝王蟹，没有表现出受挫或困境""
    },
    {
      ""target_label"": ""DOWN"",
      ""frame"": ""family_oppression_low_support"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.5,
      ""reason"": ""没有家庭冲突或压迫的明显表现""
    },
    {
      ""target_label"": ""DOWN"",
      ""frame"": ""low_agency_constraint"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.5,
      ""reason"": ""帖子没有表现出无力或被动状态""
    },
    {
      ""target_label"": ""NEUTRAL"",
      ""frame"": ""product_tool_review"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.9,
      ""reason"": ""内容是关于享受帝王蟹，没有产品或工具的评价""
    },
    {
      ""target_label"": ""NEUTRAL"",
      ""frame"": ""tutorial_information"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.9,
      ""reason"": ""没有教程或信息整理内容""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""achievement_elite_education"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.4,
      ""reason"": ""没有提及任何成就或稀缺机会""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""appearance_body_success"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.4,
      ""reason"": ""没有关于外貌或身体的描述""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""high_resource_lifestyle"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.4,
      ""reason"": ""没有展示旅行、生活方式或高光体验""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""scarce_fandom_consumption"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.4,
      ""reason"": ""没有提及稀缺物品或粉丝文化""
    }
  ]
}",,"{""label"":""UPWARD"",""dominant_frame"":""resource_advantage"",""comparison_relation"":""absent"",""neutralizer_present"":""no""}",
uc_00453,"中信银行拟录取留学生院校
中信银行2025秋招拟录取留学生院校统计：
数据显示中信共拟接受毕业生1390名，其中留学生493名，来自81所海外院校（含中外合办），占比35.5%#出国留学 #金融专硕 #世界大学排名 #考研调剂 #留服认证",0,0,UPWARD,achievement_elite_education,absent,no,UP:achievement_elite_education:0.80,"{
  ""comparison_relation"": ""absent"",
  ""selected_frames"": [
    {
      ""target_label"": ""AMBIGUOUS"",
      ""frame"": ""comparison_marker:standing_rank"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.5,
      ""reason"": ""帖子未涉及排名或相对位置，符合中性规则""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""mobility_peak_experience"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.4,
      ""reason"": ""提及留学，但未表现为个人高光或圆梦体验""
    },
    {
      ""target_label"": ""DOWN"",
      ""frame"": ""blocked_aspiration_failure"",
      ""nli_label"": ""contradicted"",
      ""confidence"": 0.8,
      ""reason"": ""帖子显示录取留学生，未表现受挫或目标受阻""
    },
    {
      ""target_label"": ""DOWN"",
      ""frame"": ""family_oppression_low_support"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.5,
      ""reason"": ""未涉及家庭冲突或压迫""
    },
    {
      ""target_label"": ""DOWN"",
      ""frame"": ""low_agency_constraint"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.5,
      ""reason"": ""未表现无力反抗或被动接受""
    },
    {
      ""target_label"": ""NEUTRAL"",
      ""frame"": ""product_tool_review"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.9,
      ""reason"": ""帖子内容为统计信息，无产品或工具介绍""
    },
    {
      ""target_label"": ""NEUTRAL"",
      ""frame"": ""tutorial_information"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.9,
      ""reason"": ""帖子为信息统计，无教程或攻略""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""achievement_elite_education"",
      ""nli_label"": ""entailed"",
      ""confidence"": 0.8,
      ""reason"": ""提及录取留学生，表现成就和稀缺机会""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""appearance_body_success"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.4,
      ""reason"": ""内容未涉及外貌或身体优势""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""high_resource_lifestyle"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.4,
      ""reason"": ""内容为统计信息，无生活方式展示""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""scarce_fandom_consumption"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.4,
      ""reason"": ""未涉及稀缺物或粉丝文化""
    }
  ]
}",,"{""label"":""UPWARD"",""dominant_frame"":""achievement_elite_education"",""comparison_relation"":""absent"",""neutralizer_present"":""no""}",
uc_02601,"🇭🇰今年我有23天年假
去年刚入职的工作小白没敢请假
真的是勤奋作死😍年轻就是懂得吃苦（yue
今年AL都积累到23天了 xs 可以休息大半个月了
 
 #自己给自己放假 #上班暂停我去休假 #港漂日常",0,0,UPWARD,resource_accumulation,implicit,no,,"{
  ""comparison_relation"": ""absent"",
  ""selected_frames"": [
    {
      ""target_label"": ""UP"",
      ""frame"": ""career_income_success"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.5,
      ""reason"": ""帖子主要描述年假和休息，没有明确涉及工作成就或收入""
    },
    {
      ""target_label"": ""DOWN"",
      ""frame"": ""blocked_aspiration_failure"",
      ""nli_label"": ""contradicted"",
      ""confidence"": 0.2,
      ""reason"": ""帖子表现出休假和放松，未显示挫败或目标受阻""
    },
    {
      ""target_label"": ""DOWN"",
      ""frame"": ""family_oppression_low_support"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.5,
      ""reason"": ""没有涉及家庭关系或冲突内容""
    },
    {
      ""target_label"": ""DOWN"",
      ""frame"": ""low_agency_constraint"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.5,
      ""reason"": ""帖子没有表现出无力或被动状态""
    },
    {
      ""target_label"": ""NEUTRAL"",
      ""frame"": ""product_tool_review"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.9,
      ""reason"": ""内容为个人休假体验，没有产品或工具介绍""
    },
    {
      ""target_label"": ""NEUTRAL"",
      ""frame"": ""tutorial_information"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.9,
      ""reason"": ""没有教程或信息整理内容""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""achievement_elite_education"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.4,
      ""reason"": ""未提及任何学业或职业成就""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""appearance_body_success"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.5,
      ""reason"": ""没有关于外貌或身体的描述""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""high_resource_lifestyle"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.4,
      ""reason"": ""内容主要关于休假，没有展示高端生活方式""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""scarce_fandom_consumption"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.5,
      ""reason"": ""没有提及稀缺物品或粉丝文化""
    }
  ]
}",,"{""label"":""UPWARD"",""dominant_frame"":""resource_accumulation"",""comparison_relation"":""implicit"",""neutralizer_present"":""no""}",
uc_00140,微醺红酒玫瑰截断！美女请画！#眼妆教程 #眼妆不重样 #眼妆分享,0,1,NEUTRAL,NONE,absent,no,,"{
  ""comparison_relation"": ""absent"",
  ""selected_frames"": [
    {
      ""target_label"": ""DOWN"",
      ""frame"": ""blocked_aspiration_failure"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.5,
      ""reason"": ""帖子内容主要是美妆教程，没有表现失败或受挫的情绪""
    },
    {
      ""target_label"": ""DOWN"",
      ""frame"": ""family_oppression_low_support"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.5,
      ""reason"": ""帖子未涉及家庭冲突或压迫""
    },
    {
      ""target_label"": ""DOWN"",
      ""frame"": ""low_agency_constraint"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.5,
      ""reason"": ""帖子没有表现无力或被动的情绪""
    },
    {
      ""target_label"": ""NEUTRAL"",
      ""frame"": ""product_tool_review"",
      ""nli_label"": ""entailled"",
      ""confidence"": 0.8,
      ""reason"": ""帖子内容涉及眼妆教程，属于工具或产品介绍""
    },
    {
      ""target_label"": ""NEUTRAL"",
      ""frame"": ""tutorial_information"",
      ""nli_label"": ""entailled"",
      ""confidence"": 0.8,
      ""reason"": ""帖子是眼妆教程，符合教程信息的定义""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""achievement_elite_education"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.4,
      ""reason"": ""帖子未提及任何成就或高端机会""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""appearance_body_success"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.4,
      ""reason"": ""帖子未强调外貌或身体优势""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""high_resource_lifestyle"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.4,
      ""reason"": ""帖子未涉及旅行或高端生活体验""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""scarce_fandom_consumption"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.4,
      ""reason"": ""帖子未提及稀缺物品或粉丝文化""
    }
  ]
}",,"{""label"":""NEUTRAL"",""dominant_frame"":""NONE"",""comparison_relation"":""absent"",""neutralizer_present"":""no""}",
uc_01897,是今天新鲜的宝剑啊，带上眼镜一瞬间我就想到了阿泽#朴宝剑 #韩剧 #阿泽 #我的理想男友 #不像删了,0,0,UPWARD,none,absent,no,,"{
  ""comparison_relation"": ""absent"",
  ""selected_frames"": [
    {
      ""target_label"": ""UP"",
      ""frame"": ""achievement_elite_education"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.3,
      ""reason"": ""帖子主要描述宝剑和阿泽的联想，没有提及学业或成就""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""appearance_body_success"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.3,
      ""reason"": ""没有关于外貌或身体的描述或认可""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""high_resource_lifestyle"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.3,
      ""reason"": ""内容未涉及旅行、生活方式或高端体验""
    },
    {
      ""target_label"": ""UP"",
      ""frame"": ""scarce_fandom_consumption"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.3,
      ""reason"": ""没有提及稀缺物品或粉丝文化""
    },
    {
      ""target_label"": ""DOWN"",
      ""frame"": ""blocked_aspiration_failure"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.3,
      ""reason"": ""帖子未表现出目标受阻或失败""
    },
    {
      ""target_label"": ""DOWN"",
      ""frame"": ""family_oppression_low_support"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.3,
      ""reason"": ""没有涉及家庭冲突或压迫""
    },
    {
      ""target_label"": ""DOWN"",
      ""frame"": ""low_agency_constraint"",
      ""nli_label"": ""neutral"",
      ""confidence"": 0.3,
      ""reason"": ""没有表现出无力或被动的状态""
    }
  ]
}",,"{""label"":""UPWARD"",""dominant_frame"":""none"",""comparison_relation"":""absent"",""neutralizer_present"":""no""}",
